serviceCode,serviceName,serviceNameEn,serviceDescription,serviceDescriptionEn,serviceLink,serviceTime,serviceResponsible,serviceResponsibleContact,serviceRequirements,serviceMethod,serviceSlaLink,serviceGuideLink,ServiceMardomLink,serviceProcessImageLink,q1,a1,q2,a2,q3,a3,q4,a4,q5,a5
13031465110,رسیدگی به گزارش های استفاده غیرمجاز از برق ,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466101,تغییر مکان داخلی لوازم اندازه گیری انشعاب مشترکین شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466102,نصب مجدد انشعاب  مشترکین شرکت های توزیع نیروی برق ,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466103,جمع آوری موقت انشعاب مشترکین شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466104,جمع آوری دائم انشعاب مشترکین شرکت های توزیع نیروی برق ,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466105,اصلاح اطلاعات مشترکین شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466106,اصلاح نام مشترکین شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466107,تغییر نام مشترکین (تغییر مالکیت انشعاب) شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466108,تست و تعویض کنتور مشترکین شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466109,اصلاح سرویس انشعاب مشترکین شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466110,قطع موقت انشعاب مشترکین شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466111,وصل مجدد انشعاب مشترکین  شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031466114,اصلاح شماره تلفن همراه ثبت شده برای اشتراک برق شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031467100,افزایش آمپراژ انشعاب مشترکین شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031467101,کاهش آمپراژ انشعاب مشترکین شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031467102,برقراری انشعاب آمپری توسط شرکت های توزیع نیروی برق ,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031467103,تفکیک یا ادغام انشعاب مشترکین شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031467105,کاهش موقت آمپراژ انشعاب مشترکین شرکت های توزیع نیروی برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031977100,رفع خسارت وارده به شبکه برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031977101,رسیدگی به گزارش سرقت لوازم و ادوات برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031977103,رفع حریم برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031978100,رفع خطر از تاسیسات مخاطره آمیز برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031979103,نصب مولد خورشیدی مشترکین برق (ویژه متقاضیان کمتر از 200 کیلووات),,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031979104,ارائه صورتحساب مولد خورشیدی مشترکین برق(ویژه متقاضیان کمتر از 200 کیلووات),,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031979105,ارائه گزارش انرژی تحویلی مولد خورشیدی مشترکین برق(ویژه متقاضیان کمتر از 200 کیلووات),,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031980100,خاموشی موقت برق به درخواست متقاضی,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031980102,ارائه گزارش خاموشی های برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031980103,رفع خاموشی های مشترکین برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031980104,رفع مشکل ولتاژ شبکه برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031980105,رفع مشکل روشنایی معابر,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13011987100,ارائه فهرست تامین کنندگان مجاز کالاهای مرتبط با صنعت برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13011987107,ارائه لیست پیمانکاران تایید شده حوزه برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13031987104,ارائه دستورالعمل و نقشه ساخت تجهیزات و تابلوهای برق (13031987000),,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13032882100,فرهنگ سازی مدیریت مصرف برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13032882102,کنترل پیک بار مصرف برق,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
13032882103,تعیین رتبه انرژی ساختمان های اداری,,,,https://bargheman.com/auth,,,,,,,,,https://aped.ir/Dorsapax/Data/Sub_0/File/chart-13031465103.JPG,,,,,,,,,,
